Player,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,Sk,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr
Patrick Mahomes*+,17,17,435,648,67.1,5250,41,6.3,12,1.9,272,67,8.1,8.5,12.1,308.8,105.2,77.6,26,188,3.9,7.51,7.93,4,4,4686,7.2,2397,5.5,3.7,2853,6.6,8,33,0,33,0.054,95,0.154,474,0.771,26,2.6,160,58,56,140,0.194,46,7.5
Justin Herbert,17,17,477,699,68.2,4739,25,3.6,10,1.4,228,55,6.8,6.9,9.9,278.8,93.2,58.2,38,206,5.2,6.15,6.22,4,5,4476,6.4,2246,4.7,3.2,2493,5.2,23,25,2,39,0.058,87,0.129,508,0.756,38,2.5,182,50,72,160,0.211,22,6.5
Tom Brady,17,17,490,733,66.8,4694,25,3.4,9,1.2,237,63,6.4,6.5,9.6,276.1,90.7,52.5,22,160,2.9,6.01,6.13,4,5,4876,6.7,2379,4.9,3.2,2315,4.7,11,22,4,32,0.045,116,0.164,545,0.771,22,2.2,130,23,55,100,0.132,3,1
Kirk Cousins*,17,17,424,643,65.9,4547,29,4.5,14,2.2,230,66,7.1,7,10.7,267.5,92.5,49.9,46,329,6.7,6.12,6.05,8,8,4800,7.5,2569,6.1,4,1978,4.7,14,27,3,25,0.041,93,0.152,469,0.765,46,2.5,159,36,84,166,0.237,12,9.1
Joe Burrow*,16,16,414,606,68.3,4475,35,5.8,12,2,222,60,7.4,7.6,10.8,279.7,100.8,58.7,41,259,6.3,6.52,6.76,3,4,4121,6.8,2319,5.6,3.8,2156,5.2,24,17,1,34,0.058,76,0.129,465,0.791,41,2.2,110,22,48,111,0.165,27,7.5
Jared Goff*,17,17,382,587,65.1,4438,29,4.9,7,1.2,227,81,7.6,8,11.6,261.1,99.3,61.1,23,156,3.8,7.02,7.45,3,3,4106,7,2151,5.6,3.7,2287,6,11,27,1,34,0.061,94,0.168,426,0.762,23,2.4,186,43,53,119,0.191,14,4.6
Josh Allen*,16,16,359,567,63.3,4283,35,6.2,14,2.5,214,98,7.6,7.7,11.9,267.7,96.6,71.4,33,162,5.5,6.87,6.99,3,4,5205,9.2,2691,7.5,4.7,1592,4.4,14,18,1,37,0.068,91,0.166,404,0.737,33,2.5,144,41,40,114,0.174,57,9.4
Geno Smith*,17,17,399,572,69.8,4282,30,5.2,11,1.9,206,54,7.5,7.7,10.7,251.9,100.9,60.8,46,348,7.4,6.37,6.54,2,3,4325,7.6,2506,6.3,4.4,1776,4.5,11,20,1,18,0.033,65,0.118,434,0.788,46,2.4,170,37,64,147,0.225,34,9.1
Trevor Lawrence*,17,17,387,584,66.3,4113,25,4.3,8,1.4,206,59,7,7.3,10.6,241.9,95.2,54.5,27,184,4.4,6.43,6.66,3,2,4328,7.4,2111,5.5,3.6,2002,5.2,17,16,2,40,0.071,85,0.15,431,0.761,27,2.2,158,45,39,111,0.175,24,9.1
Jalen Hurts*,15,15,306,460,66.5,3701,22,4.8,6,1.3,165,68,8,8.4,12.1,246.7,101.5,66.4,38,231,7.6,6.97,7.31,1,2,3714,8.1,1928,6.3,4.2,1773,5.8,13,23,0,22,0.05,62,0.142,340,0.778,38,2.3,172,39,22,99,0.183,44,7.8
Aaron Rodgers,17,17,350,542,64.6,3695,26,4.8,12,2.2,177,58,6.8,6.8,10.6,217.4,91.1,39.3,32,258,5.6,5.99,5.95,3,4,4341,8,1816,5.2,3.4,1879,5.4,8,25,2,40,0.078,76,0.148,415,0.806,32,2.4,136,37,39,108,0.184,13,7.8
Tua Tagovailoa,13,13,259,400,64.8,3548,25,6.3,8,2,162,84,8.9,9.2,13.7,272.9,105.5,68.8,21,163,5,8.04,8.37,2,2,3790,9.5,2267,8.8,5.7,1281,4.9,6,13,1,26,0.067,61,0.158,296,0.767,21,2.3,86,40,25,86,0.2,10,7.6
Russell Wilson,15,15,292,483,60.5,3524,16,3.3,11,2.3,142,67,7.3,6.9,12.1,234.9,84.4,36.7,55,368,10.2,5.87,5.54,3,3,4270,8.8,1803,6.2,3.7,1721,5.9,19,32,1,30,0.067,70,0.156,330,0.733,55,2.5,138,42,65,162,0.286,28,7.8
Derek Carr*,15,15,305,502,60.8,3522,24,4.8,14,2.8,161,60,7,6.7,11.5,234.8,86.3,55.5,27,191,5.1,6.3,6.01,4,3,4589,9.1,2009,6.6,4,1513,5,11,27,0,25,0.053,95,0.2,341,0.718,27,2.6,119,33,40,100,0.184,14,6.9
Daniel Jones,16,16,317,472,67.2,3205,15,3.2,5,1.1,156,65,6.8,6.9,10.1,200.3,92.5,60.8,44,243,8.5,5.74,5.89,4,5,3024,6.4,1609,5.1,3.4,1596,5,11,24,5,29,0.065,54,0.122,359,0.81,44,2.5,137,46,53,143,0.251,53,7.2
Davis Mills,15,15,292,479,61,3118,17,3.5,15,3.1,135,58,6.5,5.8,10.7,207.9,78.8,33.1,31,244,6.1,5.64,4.98,2,3,3680,7.7,1588,5.4,3.3,1530,5.2,13,12,1,18,0.039,108,0.232,329,0.706,31,2.3,127,34,59,124,0.236,16,6.3
Matt Ryan,12,12,309,461,67,3057,14,3,13,2.8,156,45,6.6,6,9.9,254.8,83.9,42.9,38,287,7.6,5.55,4.94,5,4,2763,6,1643,5.3,3.6,1414,4.6,12,17,1,19,0.043,60,0.135,340,0.767,38,2.3,145,33,51,122,0.24,10,8
Mac Jones,14,14,288,442,65.2,2997,14,3.2,11,2.5,127,48,6.8,6.3,10.4,214.1,84.8,36.2,34,231,7.1,5.81,5.36,0,0,3474,7.9,1566,5.4,3.5,1431,5,8,16,2,28,0.066,57,0.134,318,0.75,34,2.2,94,34,27,95,0.192,20,5.8
Andy Dalton,14,14,252,378,66.7,2871,18,4.8,9,2.4,135,64,7.6,7.5,11.4,205.1,95.2,50.7,25,189,6.2,6.66,6.54,1,1,2974,7.9,1543,6.1,4.1,1328,5.3,10,14,0,25,0.069,45,0.124,284,0.78,25,2.3,99,15,21,61,0.147,11,4.8
Dak Prescott,12,12,261,394,66.2,2860,23,5.8,15,3.8,142,68,7.3,6.7,11,238.3,91.1,57.9,20,126,4.8,6.6,6.08,2,2,3240,8.2,1656,6.3,4.2,1204,4.6,4,6,0,24,0.062,67,0.173,296,0.763,20,2.5,102,29,37,86,0.2,15,5
Jacoby Brissett,16,11,236,369,64,2608,12,3.3,6,1.6,129,55,7.1,7,11.1,163,88.9,60,24,160,6.1,6.23,6.15,2,2,3154,8.5,1513,6.4,4.1,1095,4.6,5,16,3,25,0.071,48,0.137,265,0.757,24,2.5,101,39,39,102,0.245,23,8.7
Ryan Tannehill,12,12,212,325,65.2,2536,13,4,6,1.8,116,69,7.8,7.8,12,211.3,94.6,49.1,33,238,9.2,6.42,6.39,,,2518,7.7,1363,6.4,4.2,1173,5.5,11,7,1,20,0.063,38,0.12,235,0.741,33,2.5,105,22,35,90,0.243,13,7.2
Jimmy Garoppolo,11,10,207,308,67.2,2437,16,5.2,4,1.3,114,57,7.9,8.4,11.8,221.5,103,54.3,18,100,5.5,7.17,7.6,1,1,2115,6.9,990,4.8,3.2,1447,7,10,2,0,21,0.069,39,0.127,228,0.745,18,2.3,87,9,24,51,0.155,3,3.7
Kenny Pickett,13,12,245,389,63,2404,7,1.8,9,2.3,123,57,6.2,5.5,9.8,184.9,76.7,51.5,27,182,6.5,5.34,4.7,3,4,2923,7.5,1331,5.4,3.4,1073,4.4,8,19,1,16,0.043,67,0.182,266,0.721,27,2.5,95,34,32,93,0.21,27,7.3
Kyler Murray,11,11,259,390,66.4,2368,14,3.6,7,1.8,119,38,6.1,6,9.1,215.3,87.2,51.5,25,192,6,5.24,5.16,1,1,2673,6.9,1114,4.3,2.9,1254,4.8,9,16,3,22,0.059,44,0.119,289,0.779,25,2.2,89,42,15,82,0.185,29,7.9
Justin Fields,15,15,192,318,60.4,2242,17,5.3,11,3.5,91,56,7.1,6.6,11.7,149.5,85.2,54,55,359,14.7,5.05,4.63,1,2,2900,9.1,1285,6.7,4,957,5,12,13,0,16,0.052,59,0.193,217,0.711,55,2.7,102,33,31,119,0.269,69,9.6
Lamar Jackson,12,12,203,326,62.3,2242,17,5.2,7,2.1,105,75,6.9,7,11,186.8,91.1,59.1,26,114,7.4,6.05,6.12,1,2,2719,8.3,1271,6.3,3.9,971,4.8,8,16,1,26,0.084,56,0.181,233,0.754,26,2.6,125,32,15,73,0.194,24,8.2
Marcus Mariota,13,13,184,300,61.3,2219,15,5,9,3,111,75,7.4,7,12.1,170.7,88.2,55.6,28,195,8.5,6.17,5.85,2,3,3109,10.4,1319,7.2,4.4,900,4.9,3,7,4,8,0.028,65,0.225,204,0.706,28,2.6,101,13,33,74,0.209,26,7.4
Baker Mayfield,12,10,201,335,60,2163,10,3,8,2.4,94,75,6.5,6,10.8,180.3,79,24.5,36,217,9.7,5.25,4.81,1,1,2271,6.8,1031,5.1,3.1,1132,5.6,16,15,1,17,0.053,60,0.188,226,0.708,36,0,110,23,21,80,0.207,15,5.5
Matthew Stafford,9,9,206,303,68,2087,10,3.3,8,2.6,105,75,6.9,6.4,10.1,231.9,87.4,50.3,29,208,8.7,5.66,5.18,,,2018,6.7,959,4.7,3.2,1128,5.5,3,6,1,11,0.037,54,0.182,224,0.757,29,2.3,77,23,27,79,0.234,5,3
Taylor Heinicke,9,9,161,259,62.2,1859,12,4.6,6,2.3,93,61,7.2,7.1,11.5,206.6,89.6,44.4,19,141,6.8,6.18,6.07,2,1,2099,8.1,1075,6.7,4.2,784,4.9,7,14,2,6,0.025,44,0.181,177,0.728,19,2.5,63,22,40,81,0.277,14,6.5
Carson Wentz,8,7,172,276,62.3,1755,11,4,9,3.3,85,75,6.4,5.7,10.2,219.4,80.2,32.9,26,159,8.6,5.28,4.67,2,2,2156,7.8,929,5.4,3.4,826,4.8,8,6,0,16,0.059,54,0.2,192,0.711,26,2.3,84,15,29,70,0.223,12,6.8
Zach Wilson,9,9,132,242,54.5,1688,6,2.5,7,2.9,73,79,7,6.2,12.8,187.6,72.8,36.5,23,175,8.7,5.71,4.97,1,2,2180,9,878,6.7,3.6,810,6.1,5,20,0,11,0.05,56,0.252,149,0.671,23,2.5,94,36,15,74,0.266,13,7.5
Brock Purdy,9,5,114,170,67.1,1374,13,7.6,4,2.4,66,54,8.1,8.6,12.1,152.7,107.3,65.6,11,84,6.1,7.13,7.57,1,1,1119,6.6,668,5.9,3.9,706,6.2,7,5,0,13,0.079,20,0.121,127,0.77,11,2.3,54,5,15,31,0.166,6,4.2
Mitchell Trubisky,7,5,117,180,65,1252,4,2.2,5,2.8,65,45,7,6.2,10.7,178.9,81.1,56.4,11,68,5.8,6.2,5.44,0,1,1730,9.6,870,7.4,4.8,382,3.3,4,2,1,7,0.04,25,0.141,130,0.734,11,2.3,43,9,10,30,0.154,4,4.5
Mike White,4,4,103,175,58.9,1192,3,1.7,4,2.3,56,60,6.8,6.1,11.6,298,75.7,37,9,76,4.9,6.07,5.41,,,1299,7.4,624,6.1,3.6,568,5.5,6,6,0,3,0.018,38,0.225,113,0.669,9,2.3,28,5,16,30,0.162,1,4
Sam Darnold,6,6,82,140,58.6,1143,7,5,3,2.1,57,52,8.2,8.2,13.9,190.5,92.6,48.5,10,78,6.7,7.1,7.13,0,1,1103,7.9,553,6.7,4,590,7.2,3,19,3,7,0.059,16,0.136,91,0.771,10,2.7,49,13,9,32,0.201,9,9
Deshaun Watson,6,6,99,170,58.2,1102,7,4.1,5,2.9,53,46,6.5,6,11.1,183.7,79.1,38.3,20,106,10.5,5.24,4.79,,,1207,7.1,558,5.6,3.3,544,5.5,4,12,2,12,0.077,22,0.141,116,0.744,20,2.9,35,5,12,37,0.181,14,7.1
Joe Flacco,5,4,110,191,57.6,1051,5,2.6,3,1.6,55,66,5.5,5.3,9.6,210.2,75.2,34.1,10,66,5,4.9,4.73,1,1,1491,7.8,587,5.3,3.1,464,4.2,5,6,0,13,0.07,38,0.205,127,0.686,10,2.4,55,16,26,52,0.257,1,7
Cooper Rush,9,5,94,162,58,1051,5,3.1,3,1.9,52,46,6.5,6.3,11.2,116.8,80,58.7,7,49,4.1,5.93,5.72,0,2,1257,7.8,596,6.3,3.7,455,4.8,8,2,1,9,0.057,33,0.208,106,0.667,7,2.2,47,14,17,38,0.222,2,4
Jameis Winston,3,3,73,115,63.5,858,4,3.5,5,4.3,35,51,7.5,6.2,11.8,286,79.5,32.8,11,74,8.7,6.22,5.07,1,1,1315,11.4,651,8.9,5.7,207,2.8,2,2,2,3,0.027,23,0.207,81,0.73,11,2.5,41,9,11,31,0.24,3,3.7
Bailey Zappe,4,2,65,92,70.7,781,5,5.4,3,3.3,37,53,8.5,8.1,12,195.3,100.9,34.5,6,40,6.1,7.56,7.2,,,638,6.9,411,6.3,4.5,370,5.7,5,4,0,3,0.034,11,0.125,69,0.784,6,2.5,36,5,2,13,0.131,1,5
Colt McCoy,4,3,90,132,68.2,780,1,0.8,3,2.3,34,47,5.9,5,8.7,195,76.6,37.4,13,97,9,4.71,3.92,,,801,6.1,412,4.6,3.1,368,4.1,2,3,0,11,0.085,22,0.171,102,0.791,13,2.1,25,4,15,32,0.209,8,4.3
P.J. Walker,6,5,63,106,59.4,731,3,2.8,3,2.8,30,62,6.9,6.2,11.6,121.8,78,23.5,7,46,6.2,6.06,5.4,,,864,8.2,323,5.1,3,408,6.5,1,1,0,7,0.067,21,0.2,69,0.657,7,2.2,28,4,4,15,0.13,2,13
Desmond Ridder,4,4,73,115,63.5,708,2,1.7,0,0,37,40,6.2,6.5,9.7,177,86.4,49.8,9,33,7.3,5.44,5.77,1,1,902,7.8,379,5.2,3.3,329,4.5,1,5,0,1,0.009,20,0.182,83,0.755,9,2.7,41,1,8,18,0.133,11,5.5
